-1.0,3.0
-0.5199343533771874,2.4469697456992447
-0.8729384617680457,3.14347728141992
-0.659443045208814,2.6335993910373685
-1.0987169312655523,3.478629289295659
-1.1558917398187885,3.0576484121069147
0.018770764213321023,3.8965513893866612
-0.4327967254913807,2.1074737891664537
-0.748552860423412,2.732203477400686
-0.16345073252874165,1.7521812986088046
-0.8617372158022525,3.557849604424828
-0.224850271651737,3.7302498798434813
-0.46046141153980624,3.2473466988465827
-1.2242672221337991,2.9434180437573896
-0.4330542328249982,3.177569198307169
-1.2987145798899058,2.9076561269978893
0.2686920074831409,3.4082876313633705
-0.8169534617526824,3.834532261637837
-1.0179983003646402,3.0214338349297996
-1.0257547590599259,3.0201658433525442
-0.30930183278645706,4.10069453712995
-0.2328823750789485,2.9176271157965865
-0.7798036077780868,3.2442284871283142
-0.8655777657217439,3.503132212340726
-1.1213981013346905,3.166997278268042
-0.8092415752856638,2.5146363238481895
-1.1771545565461494,2.3879799154484855
-1.0858039830245716,3.8505083678598035
-1.1377582207259642,2.9576196366262546
-1.2221996341136605,3.5624588647929127
-0.6794694713985259,3.041549202203872
-0.6141378550585648,2.9605035653313783
-1.1176629982777224,2.2249085752528233
-1.0106302693256293,3.559403819803947
-1.1226943838605057,2.6550786061389093
-0.8713225868495306,3.7091510201050206
-0.9735111615567864,2.6991674955014555
-1.148598899607576,2.5701616469454502
-0.8197130185372743,3.197319525244896
-1.0539577345279174,2.8396977960037177
-0.8821342770918271,3.438911363312146
-0.8593381246615928,2.805580455770542
-1.1499735712215575,3.652448326804657
-1.0965520261012311,2.6896782148350957
-0.7823823082628247,3.169216809508773
-0.5680747082416623,2.2824139653136974
-0.8180891512268101,3.8857007183298817
-0.4681851205819224,3.296193592428008
-0.5222988599038558,2.36327804680773
-0.7990257762866393,2.7499818340750464
-0.9536899703359785,2.4206870866920887
-0.7783275256510769,1.842671641719039
-0.12836551653354522,2.988998176823017
-1.108941040395085,2.7401470563330417
-0.8796413792104906,2.452701461583999
-0.9700114500912129,2.3914657083472624
-1.2768040700239867,2.9037373331178533
-0.23858213664368355,3.3970528151914627
-1.1247837609959002,3.4852081784237634
-0.58879382009443,2.6408697110955837
-1.0566742490616932,2.969530947413123
-0.735796908891371,3.052557755747615
-1.0502356383918618,3.0879694774406055
-1.164614827582582,3.638919725999885
-1.2413787018600337,3.803471806698541
-0.7227064645841305,2.9616915710555007
-0.952825318293635,2.8955752212589894
-1.0579002023639859,3.5179030086910865
-0.9266167628593498,3.925699086745947
-0.3847977454912348,1.9705525648480287
-0.446706263320621,3.1230147777378297
-0.6077934556975102,3.4994563345908256
-0.2835451931395626,3.490542153060424
0.09982664695208587,2.7704233237408014
-1.1789647978967164,3.7446292486594945
-1.256945778580214,2.416936001761747
-0.2834378561272376,3.000618480510131
-0.9826619129977571,3.1428416189331423
0.15699316322865053,3.016432044067808
-0.8475767386737758,2.7067373085714106
-0.6954487574701156,3.2120557481771486
-0.9370894755852057,3.4790464378818844
-0.887518408521095,2.509223015357069
0.07870355302888754,2.9815242063247314
-0.3482097363265708,3.503529062828339
-0.8870196092410613,2.274014277204955
